天門冬,천문동
三七,삼칠
天靈蓋,천영개
芫靑,원청
紅豆蔲,홍두구
白果,백과
馬勃,마발
銅錢,동전
生硫黃,생유황
蘭香草,난향초
膽星,담성
板藍根,판남근
蘆根,노근
大豆黃卷,대두황권
蠶布紙,잠포지
藍葉,남엽
藍漆,남칠
明白礬,명백반
松脂,송지
海松子油,해송자유
猯油,단유
明松脂,명송지
臘猪脂,납저지
大風子,대풍자
腦麝,뇌사
元明粉,원명분
茄子,가자
太陰玄精石,태음현정석
脂麻,지마
山慈姑,산자고
鳳尾草,봉미초
土瓜根,토과근
桃核仁,도핵인
松栢葉,송백엽
馬剝兒,마박아
蓮子心,연자심
茹蘆,여로
大力子,대力자
黃連,황련
連鬚,련수
白蜂蜜,백봉밀
苦木,고목
苦木瘡,고목창
酸石榴皮,산석류피
石灰,석회
風化石灰,풍화석회
五穀蟲,오곡충
扁豆,편두
銀柴胡,은시호
人言,인언
乾蝦䗫,건하마
油頭髮灰,유두발회
油髮灰,유발회
秋石,추석
白粥,백죽
鹿頭,鹿두
鍼砂,침사
麋茸,미용
猪膽,저담
鹽花,염화
川續斷,천속단
蛇皮,사피
絲瓜藤,사과등
白砒,백비
凌霄花,능소화
蚶殼,감각
桃根,도근
蒼耳草,창이초
兎糞,토분
蠶退紙,잠퇴지
竹瀝,죽력
牛涎,우연
商陸,상륙
黃狗頭骨,황구두골
芙蓉葉,부용엽
續隨子,속수자
鬼臼,귀구
經霜桑葉,경상상엽
麵,면
仙遺粮,선유량
團魚,단어
猯肉,단육
驢肉,려육
天仙子,천선자
蒼耳葉,창이엽
蜘蛛,지주
雄黑豆,웅흑두
黃楊木,황양목
棗子,조자
膠飴,교이
川椒子,천초자
小薊,소계
頑荊葉,완형엽
牽牛,견우
紅藍花,홍남화
鬼箭,귀전
羊肉,양육
爐灰,노회
大懷熟地黃,대회숙지황
黃蘗皮,황벽피
瓜子金,과자금
魚膠,어교
槺棠花,강당화
橘餠,귤병
綿黃芪,면황기
蛇黃,사황
大薊根,대계근
鉛粉,연분
川練,천련
槐條,괴조
大豆蘖,대두얼
大豆,대두
杵頭糠,저두강
牛囀草,우전초
巴霜,파상
仙茅,선모
天冬,천동
遠志肉,원지육
乾宣木瓜,건선목과
大山黧豆,대산려두
黃藥子,황약자
新羅白附子,신羅백부자
細香墨,세향묵
芒消,망소
蠶繭,잠견
兩頭尖,양두첨
豆蔻,두구
越砥石,월지석
細墨,세묵
栗楔,율설
金銀箔,금은박
烏雄鷄,오웅계
石床,석상
無名異,무명이
猪懸蹄甲,저현제갑
皂莢刺,조협자
陳倉米,진창미
烏蛇肉,오사육
大靑葉,대청엽
大靑,대청
香豉,향시
石龍,석용
赤箭,적전
食茱萸,식수유
大風子油,대풍자유
瓜子,과자
蝱蟲,맹충
蟅蟲,자충
虻蟲,맹충
童便,동변
靑蒿,청호
水楡,수유
白牽牛,백견우
蔥涎,총연
蜂蜜,봉밀
桃奴,도노
玳瑁,대모
牡鼠糞,모서분
鷄子淸,계자청
菝葜,발계
黃牛肉,황우육
白石灰,백석회
獨頭蒜,독두산
絲瓜,사과
甛瓜蒂,첨과체
柑子皮,감자피
潮腦,조뇌
竈心土,조심토
骨膽草根,골담초근
豚卵,돈란
白麵,백면
乾山藥,건산약
井泉石,정천석
仙靈脾,선영비
桐油,동유
茄蒂,가체
雀腦,작뇌
大肉豆寇,대육두구
無灰酒,무회주
獖猪肚,분저두
黃酒,황주
猪脊髓,저척수
沒食子,몰식자
猪心,저심
地龍糞,지용분
猪屎,저시
好井水,호정수
燈花,등화
蜆殼,현각
驢生脂,려생지
連鬚蔥白,연수총백
劉寄奴,유기노
蓮房,연방
巴豆殼,파두각
芭蕉,파초
芭蕉葉,파초엽
芭蕉汁,파초즙
鯉魚,리어
杉木節,삼목절
石南葉,석남엽
栗子,율자
木鱉,목별
曾靑,증청
水晶,수정
香油,향유
白檳榔,백빈랑
野芝麻,야지마
蓬茂,봉무
銀硃,은주
皺面草,추면초
豨薟草,희렴초
麻黃根,마황근
麥蘖麴,맥얼국
生梓白皮,생재백피
木鼈子仁,목별자인
白麻,백마
荔枝,려지
鰻鱺魚,만려어
白果芽,백과아
白葛根,백갈근
菊花蕊,국화예
豌豆花,완두화
綠豆花,綠두화
番木鱉,번목별
百沸湯,백비탕
蕃椒,번초
大山豆根,대산두근
白藥子,백약자
蚤休,조휴
車前葉,차전엽
蔓菁子,만청자
萱草根,훤초근
鳳凰衣,봉황의
好茶,호茶
氷糖,빙당
桑根白皮,상근백피
土鱉蟲,토별충
鐘乳石,종유석
韶粉,소분
官粉,관분
乾臙脂,건연지
石脂,석지
猪膏,저고
雲母石,운모석
金星石,금성석
桃膠,도교
石首魚頭中石,석수어두중석
紫貝,자패
浮小麥,부소맥
商陸根,상륙근
澤漆,택칠
茅花,모화
乾木瓜,건목과
冬瓜子,동과자
木防己,목방기
黃蜀葵花,황촉규화
水紅花子,수홍화자
翻白草,번백초
大麻仁,대마인
石三棱,석삼릉
紅麯,홍국
巴豆仁,파두인
肉豆寇仁,육두구인
大茄,대가
千金子,천금자
信石,신석
石硫黃,석유황
猫頭骨,묘두골
蝙蝠,편복
茄花,가화
晩蠶沙,만잠사
鯉魚鱗,리어린
人屎,인시
犬屎,견시
人牙,인아
狗齒,구치
猪牙,저아
猫齒,묘치
天胡荽,천호유
白葵花,백규화
敗鼓皮,패고피
大斧,대부
竈中熱灰,조중열회
螢火,형화
雌黃,자황
白麴,백국
黃狗,황구
黃牛膽,황우담
胡桃,호도
墨,묵
麋角,미각
穭豆,려두
菥蓂子,석명자
猪骨髓,저골수
乾酵,건효
泉水,천수
薄荷油,박하유
風化消,풍화소
蝮蛇,복사
靑礬,청반
粟米,속미
黍米,서미
槐膠,괴교
烏犀,오서
烏鴉,오아
狐肝,호간
石燕子,석연자
黑脂麻,흑지마
珊瑚,산호
瑪瑙,마노
枾餠,시병
地柏,지백
牙消,아소
燒石,소석
乾蠍,건헐
黃桑葉,황상엽
水粉,수분
穀,곡
新汲水,신급수
胡麻油,호마유
杏仁油,행인유
黃牛糞,황우분
釜下墨,부하묵
亂髮灰,난발회
紫葳花,자위화
拳蔘,권삼
秦椒,진초
白花蛇肉,백화사육
牙皂角,아조각
白堊,백악
蚯蚓糞,구인분
鷄血藤,계혈등
白降丹,백강단
粟殼,속각
藕節,우절
冬葵根,동규근
人尿,인뇨
白蒿,백호
鷄卵,계란
芥菜子,개채자
鷄子白,계자백
石蜜,석밀
白布,백포
番瀉葉,번사엽
史君子仁,사군자인
蠶退,잠퇴
路傍草鞋,노방초혜
釜下黑煤,부하흑매
虎頭骨,호두골
赤茯神,적복신
韭葉芸香草,구엽운향초
焰消,염소
靑黛粉,청대분
鵝不食草,아不식초
烏扇,오선
紫葳,자위
蜜蜂窩,밀봉와
鼠婦,서부
家菊,가국
蒼耳,창이
天漿子,천장자
白鱔頭,백선두
蟾頭,섬두
靑橘皮,청귤피
黃牛,황우
茅蒼朮,모창출
馬鳴退,마명퇴
寶豆,보두
牛髓,우수
藍根,남근
蓮心,연심
黃絲絹,황사견
秫米,출미
山椒,산초
靈芝,영지
猪大腸,저대장
白檀,백단
風化朴硝,풍화박초
鱉頭,별두
馬乳,마유
梅花,매화
黑錫,흑석
硫黃,유황
白羯羊肝,백갈양간
土蜂房,토봉방
胡桃仁,호도인
蔥根,총근
黑狗脊,흑구척
芙蓉,부용
三奈,삼奈
八角香,팔각향
茅香,모향
菉豆,녹두
浮椒,부초
甘李根皮,감리근피
龜肉,귀육
製半夏,제반하
梅花腦子,매화뇌자
甲香,갑향
鐵液,철액
桑椹子,상심자
菜子七,채자칠
蜀葵子,촉규자
大烏頭,대오두
蛇含石,사함석
鐵胤粉,철윤분
牛骨髓,우골수
楓香脂,풍향지
絲瓜葉,사과엽
軟滑石,연활석
荸薺,발제
白羊子肝,백양자간
葫蘆,호로
香茹,향여
絲瓜根,사과근
苦絲瓜,고사과
松節,송절
茄根,가근
宣木瓜,선목과
一方加防風,일방가방풍
白蠶,백잠
人蔘蘆,인삼노
大檳榔,대빈랑
商陸乾,상륙건
赤蘞,적렴
羊角,양각
片,편
大香附,대향부
肉果,육과
雪梨,설리
人齒,인치
猪齒,저치
苦葶藶子,고정력자
蘇合油,소합유
蘇合香油,소합향유
八角川烏頭,팔각천오두
不灰木,불회목
紫花地丁,자화지정
糖球子,당구자
淸蜜,청밀
山芋,산우
黑桑椹,흑상심
甘草根,감초근
水銀滓,수은재
猪腰子,저요자
五倍木根,오배목근
蒼耳草根,창이초근
菴䕡,암려
磠砂,뇨사
栗毛殼,율모각
猪頸上毛,저경상모
猫頸上毛,묘경상모
鼠屎,서시
草豆蔲仁,초두구인
乾枾,건시
牙子,아자
海松子仁,해송자인
松子仁,송자인
白硼砂,백붕사
靑梁米,청양미
荔花葉,려화엽
桑耳,상이
柳桂,柳계
生梨,생리
壁錢,벽전
韭,구
臙脂,연지
蓮實,연실
生藕,생우
釣藤,조등
枯黃芩,고황금
艾納香,애납향
黃米,황미
硫黃末,유황말
鷹屎白,응시백
蘇木節,소목절
馬鞭草,마편초
猪腎,저신
甛瓜子,첨과자
黃鐵石,황철석
旋葍花,선복화
猪懸蹄,저현제
白蘆甘石,백노감석
巴戟肉,파극육
玄精石,현정석
鷄冠血,계관혈
天竹黃,천죽황
豬脂油,저지유
車前草,차전초
覆盆子葉,복분자엽
蠶砂,잠사
楮枝,저지
甘土,감토
象皮,상피
鳳仙,봉선
小薊根,소계근
蒲黃草,포황초
褌襠,곤당
小麥麴,소맥국
黑炭,흑탄
纏豆藤,전두등
金銀花,금은화
忍冬草,인동초
海昆布,해곤포
蘇枋木,소방목
松蘿,송나
烏鷄,오계
江鰾,강표
鷄子殼,계자각
茅朮,모출
鵝管石,아관석
淡菜,담채
栗皮,율피
細榧肉,세비육
徽墨,휘묵
山楂,산사
酸漿,산장
肉蔲,육구
柏實,백실
松花,송화
杵糠,저강
水馬,수마
狗膽,구담
楊柳,양유
鉛霜,연상
香墨,향묵
黃明膠,황명교
靑布,청포
男子裩布,남자곤포
百齒霜,백치상
鹽豉,염시
光粉,광분
鱖魚,궐어
熟半夏,숙반하
熟蒼朮,숙창출
蓮花,연화
薔薇花,장미화
蕎麥麵,교맥면
小麥麵,소맥면
櫻桃,앵도
白梅肉,백매육
鉛丹,연단
中桂,중계
薑半夏,강반하
犬肉,견육
扁豆花,편두화
海參,해삼
刺猬皮,자위피
雀腦芎,작뇌궁
桃,도
金汁,금즙
浦公英花,포공영화
赤小豆花,적소두화
軟防風,연방풍
皮消,피소
車脂,차지
羊糞,양분
砒石,비석
蛇蛻皮,사태피
黃牛角䚡,황우각새
敗棕,패종
牛角䚡,우각새
眞蛤粉,진합분
白鴿,백합
猪靨肉,저엽육
血,혈
浮石,부석
鱉,별
獺爪,달조
柳枝葉,유지엽
圓眼肉,원안육
冬靑子,동청자
白鷗,백구
新綿,신면
油髮,유발
赤松皮,적송피
蓮蓬草,연봉초
紅麴,홍국
桂府滑石,계부활석
絡石藤,락석등
石鹹花,석함화
京芥,경개
白膠,백교
桃葉,도엽
壁土,벽토
虎杖,호장
甛葶藶子,첨정력자
鴨血,압혈
鴨子,압자
성인,성인
乾艾葉,건애엽
凝水石,응수석
罌粟,앵속
汞,홍
白乳羊肝,백유양간
原蠶蛾,원잠아
羊乳,양유
羊肺,양폐
黑錫丹,흑석단
羊蹄根,양제근
扁柏,편백
大麥,대맥
猪油,저유
紅蜀葵根,홍촉규근
壁虎,벽호
苦壺盧子,고호노자
黃黍米,황서미
苦瓠子,고호자
乳糖,유당
山羊血,산양혈
藤黃,등황
雀肉,작육
茨菰,자고
䆓墨,연묵
鉛,연
羊脂,양지
礬紅,반홍
白蓮藕,백연우
烏龜,오귀
大麥芽,대맥아
生乾薑,생건강
黑錫灰,흑석회
光明鹽,광명염
膃訥臍,올눌제
理石,이석
藍實,남실
白麥飯石,백맥반석
荀殼菜,순각채
預知子,예지자
酸木瓜乾,산목과건
鷄糞,계분
銀杏,은행
栗,율
麒麟竭,기린갈
猪血,저혈
烏鷄膽,오계담
靑羊膽,청양담
羊膽,양담
靑魚膽,청어담
黃豆,황두
烏蘞莓,오렴매
苦酒,고주
煨薑,외강
豆黃,두황
野菊花,야국화
皂礬,조반
黑礬,흑반
烏鴉翎,오아령
水晶葡萄葉,수정포도엽
䕡茹,려여
甘薯,감서
葦莖,위경
猪蹄甲,저제갑
田螺肉,전라육
猪蹄退,저제퇴
鷄舌香,계설향
蓮蓬殼,연봉각
鵝毛,아모
棗葉,조엽
乾楮實,건저실
南鵬砂,남붕사
槐根白皮,괴근백피
白鴿糞,백합분
粉葛,분갈
臙脂胚,연지배
王瓜根,왕과근
羊髓,양수
蒴藋,삭조
荷梗,하경
西洋蔘,서양삼
西瓜翠衣,서과취의
川烏尖,천오첨
銅,동
竈心黃土,조심황토
黃土,황토
石亭脂,석정지
猪糞,저분
貢蒲黃,공포황
蜣蛝,강한
鈎藤皮,구등피
曼陀羅,만타라
龍牙草,용아초
龍泉粉,용천분
牛角,우각
습용(濕用,습용(습용
藕,우
牛蒡根,우방근
長白苧麻,장백저마
老薑,노강
紫蔘,자삼
桑椹,상심
玉簪花,옥잠화
甛硝,첨초
蕓薹子,운대자
夜合樹皮,야합수피
槿樹皮,근수피
桑黃菇,상황고
原蠶沙,원잠사
瓜瓣仁,과판인
葦葉,위엽
乾菊花,건국화
火杴草,화험초
猫兒毛,묘아모
眞麻油,진마유
淸醬,청장
猪心血,저심혈
京香墨,경향묵
川楝子肉,천련자육
乾枸杞根,건구기근
乾薔薇根,건장미근
生薑母,생강모
苦丁香,고정향
葎草,률초
錫,석
苧麻根,저마근
田螺殼,전라각
猪肉,저육
羯羊膽,갈양담
터진 다음,터진 다음
燒酒,소주
龍眼,용안
小麥奴,소맥노
樑上塵,량상진
竈突墨,조돌묵
狐肚,호두
松根白皮,송근백피
烏鷄子,오계자
蛔蟲,회충
竹筍,죽순
荊穗,형수
蛇骨,사골
鮮黃連,선황련
白乾葛,백건갈
蛤蚧,합개
北沙蔘,북사삼
土鼈,토별
石膏末,석고말
井底泥,정저니
萵苣子,와거자
白棉子,백면자
精猪肉,정저육
金絲黃礬,금사황반
黃躑躅根,황척촉근
白石英,백석영
太一餘糧,태일여량
白桔梗,백길경
蕺,즙
雀卵,작란
昨葉荷草,작엽하초
海狗腎,해구신
糞蛆,분저
水芝,수지
3 개,3 개
野蜂房,야봉방
猪肚,저두
猪,저
樗白皮,저백피
猪膚,저부
白粉,백분
猪乳汁,저유즙
蝨子,슬자
漢椒,한초
龍葵,용규
連翹心,연교심
月經布,월경포
核桃仁,핵도인
赤朮,적출
紫磠砂,자뇨사
生芩,생금
剪刀草,전도초
鷄膽,계담
貝齒,패치
獖猪膽,분저담
古文錢,고문전
千金藤,천금등
大當歸,대당귀
山沈香,산침향
鵝掌金星草,아장금성초
不夾石雄黃,불협석웅황
牛膽汁,우담즙
楮葉,저엽
白錫,백석
鷄冠花,계관화
南藤,남등
龜,귀
赤白何首烏,적백하수오
石龍芮,석용예
龜膠,귀교
鹿膠,녹교
靑蒿子,청호자
人爪甲,인조갑
人指甲,인지갑
鰒魚,복어
水楊梅根,수양매근
蕪菁,무청
檉柳,정유
靑竹皮,청죽피
白牽牛子,백견우자
馬藺根,마린근
枳椇子,지구자
地衣,지의
石榴花,석류화
地丁,지정
蓮蓬,연봉
鐵,철
鐵線草,철선초
大熟地黃,대숙지황
家鴨,가압
蕎麵,교면
椿皮,춘피
推車客,추차객
白楊葉,백양엽
車螯,車오
鱔魚血,선어혈
大靑根,대청근
躑躅,척촉
葫蘆茶,호로차
梅枝,매지
石榴枝,석류지
夜交藤,야교등
石榴根皮,석류근피
眞川烏,진천오
冬靑葉,동청엽
鷄腸草,계장초
馬兜鈴根,마두령근
酒酵子,주효자
萍,평
狗糞,구분
猫糞,묘분
半枝蓮,반지련
小甘草,소감초
蒸餠,증병
胡麻仁,호마인
熱加柴胡,열가시호
桃梟,도효
山茶花,산茶화
生蜜,생밀
小麥麩,소맥부
鷹糞,응분
兎腦,토뇌
兎腦髓,토뇌수
銅末,동말
金線蛙,금선와
豆腐漿,두부장
烏骨鷄脛骨,오골계경골
生豬脂油,생저지유
欖油,람유
山馬豆根,산마두근
蚯蚓屎,구인시
枳核,지핵
鴟頭,치두
眞松蘿,진송라
弓弩弦,궁노현
蚯蚓泥,구인니
馬夜眼,마야안
羊躑躅花,양척촉화
半支蓮,반지련
薑屑,강설
苹果,평과
실자(實者,실자(실자
蓖麻葉,비마엽
黃礬,황반
白鵝,백아
葡萄,포도
黃花地丁,황화지정
水藿香,수곽향
紫杉,자삼
土瓜,토과
鼠內腎,서내신
兎血,토혈
蓖麻子仁,비마자인
螻蛄,루고
큰것),큰것)
緊磁石,긴자석
陳黃米,진황미
綠豆升麻,녹두승마
杏枝,행지
角香,각향
蚌蛤,방합
魚腦石,어뇌석
紅銅,홍동
牛糞,우분
乾蟾頭,건섬두
楓葉,풍엽
鰕,하
毛貫衆,모관중
白辛樹,백신수
心紅,심홍
地漿,지장
藍汁,남즙
金線草,금선초
藍靑,남청
糞淸,분청
蟹,해
冷泉,냉천
李,이
弦子,현자
樟冰,장빙
花乳石,화유석
松墨,송묵
胡荽,호유
虎肉,호육
熱爐甘石,열爐감석
紅鉛,홍연
木澤,목택
蘆花,노화
土貝母,토패모
鹿,녹
土蜂窩,토봉와
苦練皮根,고련피근
樺木皮,화목피
不灰木,불회목
白魚,백어
蝎虎,갈호
老鶴草,노학초
羖羊腎,고양신
茵芋莖葉,인우경엽
苧麻葉,저마엽
鼠尾黃芩,서미황금
昭腦,소뇌
竈中黃土,조중황토
蘭花,난화
好豉,호시
漆,칠
